,shortcode,post_type,username,object_1,object_2,object_3,object_4,object_5,object_6
5,Co8FVlurtE8,GraphVideo,arianagrande,No Object,No Object,No Object,No Object,No Object,No Object
6,CmBR9PXM6Xj,GraphImage,arianagrande,No Object,No Object,No Object,No Object,No Object,No Object
7,ClnrAMTLVZq,GraphVideo,arianagrande,No Object,No Object,No Object,No Object,No Object,No Object
8,Cli-df7M6JQ,GraphSidecar,arianagrande,No Object,No Object,No Object,No Object,No Object,No Object
9,ClMLu4usx2Y,GraphSidecar,arianagrande,No Object,No Object,No Object,No Object,No Object,No Object
0,CrbMB6XLHQn,GraphSidecar,kimkardashian,1 person,girdle,No Object,No Object,No Object,No Object
1,CrZRaT4ScPc,GraphSidecar,kimkardashian,1 person,eyeliner,makeup,No Object,No Object,No Object
2,CrWZCm9v6JD,GraphImage,kimkardashian,skyscraper,twilight,buildings,tower,window,No Object
3,CrPbcLKuBu6,GraphSidecar,kimkardashian,1 person,jumpsuit,No Object,No Object,No Object,No Object
4,CrMxRuFOM2J,GraphSidecar,kimkardashian,5 people,people smiling,portable cassette player,No Object,No Object,No Object
5,CrJT4B8pT5a,GraphSidecar,kimkardashian,1 person,chopsticks,No Object,No Object,No Object,No Object
6,CrHHnh8vfGv,GraphSidecar,kimkardashian,1 person,child,beret,No Object,No Object,No Object
7,CrBcbYGr2mg,GraphSidecar,kimkardashian,5 people,text,No Object,No Object,No Object,No Object
8,Cq-z0nQOLvq,GraphImage,kimkardashian,2 people,fingernails,fur,No Object,No Object,No Object
0,CqLUeUppDYs,GraphSidecar,beyonce,2 people,makeup,people kissing,suit,overcoat,dinner jacket
1,CqLUQ_upwT0,GraphImage,beyonce,1 person,magazine,text,No Object,No Object,No Object
2,Cp3vzkhp1Ug,GraphSidecar,beyonce,1 person,makeup,dress,No Object,No Object,No Object
3,CoZ98CJDHRZ,GraphVideo,beyonce,No Object,No Object,No Object,No Object,No Object,No Object
4,CoZJBmpuIlD,GraphSidecar,beyonce,miniskirt,drawstring,top,No Object,No Object,No Object
5,CoTojVarwg_,GraphSidecar,beyonce,one or more people,makeup,No Object,No Object,No Object,No Object
6,CoRHCpauzUG,GraphImage,beyonce,one or more people,makeup,dress,miniskirt,No Object,No Object
7,CoHxOQhrTHX,GraphImage,beyonce,costume,tinfoil,fishnet stockings,headdress,No Object,No Object
8,CkhUy2bL0_9,GraphImage,beyonce,No Object,No Object,No Object,No Object,No Object,No Object
